source	zh	note
Turns a 5x5 area into thick sticky mud for the duration of a battle.	在戰鬥持續期間，將 5x5 範圍化為濃稠黏滑的泥地。	法術描述
Gives increased resistance and defense to the elemental magics of Chaos and Nature.	提升對混沌與自然元素魔法的抗性與防禦。	法術描述
Surrounds a target city with a sturdy wall of stone.	以堅固的石牆環繞目標城市。	法術描述
Increases target unit's melee attack strength by 1.	使目標單位的近戰攻擊力提升 1。	法術描述
Target unit is immobilized until web is destroyed and prevents flight for the rest of the battle.	目標單位被固定，直到蛛網被摧毀為止，並在該場戰鬥剩餘時間內無法飛行。	法術描述
Summons a group of ferocious bears.	召喚一群兇猛的熊。	法術描述
Causes the target's skin to harden increasing the unit's defense by 1.	使目標的皮膚硬化，令該單位的防禦提升 1。	法術描述
Endows a unit with the ability to walk on water.	賦予單位水上行走的能力。	法術描述
Summons a group of small, flying forest creatures.	召喚一群細小的飛行森林生物。	法術描述
Fully reveals terrain, terrain specials, and cities on all squares in a targeted 'map window.'	完全揭示目標「地圖視窗」內所有格子的地形、地形特產與城市。	法術描述
Destroys targeted wall and any unit in the square has a chance to fall in and be destroyed.	摧毀目標城牆，該格內的任何單位都有機會墜落並被消滅。	法術描述
Extends the scouting range of a friendly city to 4 squares in all directions.	將友方城市的偵察範圍向各方向延伸至 4 格。	法術描述
A 5 strength magical cold attack +1 damage for each extra point of mana spent.	一次 5 強度的魔法寒冷攻擊，每額外消耗 1 點法力便增加 +1 傷害。	法術描述
Summons two giant, poisonous, web-casting spiders.	召喚兩隻巨大、有毒、能吐絲結網的蜘蛛。	法術描述
Changes most terrain to grasslands and grasslands to forests.	將大多數地形變為草原，並將草原變為森林。	法術描述
Gives a non-flying unit the ability to cross any land terrain at a cost of 1/2 movement point.	賦予非飛行單位以 1/2 移動力的代價穿越任何陸地地形的能力。	法術描述
Summons a group of flying cockatrices whose slightest touch can turn a creature to stone.	召喚一群飛行的雞蛇獸，其輕微觸碰便能將生物化為石頭。	法術描述
Transforms ores in mountains and hills: coal to gems, iron to gold and silver to mithril.	轉化山脈與丘陵中的礦石：煤變寶石、鐵變黃金、銀變秘銀。	法術描述
Completely heals all units that are stacked in a target land square.	完全治療堆疊在目標陸地格中的所有單位。	法術描述
Summons a giant basilisk.  Basilisk can turn their enemies to stone with a glance.	召喚一隻巨大的石化蜥。石化蜥能以一瞥將敵人化為石頭。	法術描述
Gives greatly increased resistance and defense to the elemental magics of Chaos and Nature.	顯著提升對混沌與自然元素魔法的抗性與防禦。	法術描述
Attempts to turn an entire enemy unit into stone.	嘗試將整支敵方單位化為石頭。	法術描述
Summons an enormous wall-crushing stone giant.	召喚一隻巨大、能擊碎城牆的石巨人。	法術描述
Fuses iron with a target unit's skin, making it able to withstand most attacks.	將鐵融入目標單位的皮膚，使其能承受大多數攻擊。	法術描述
Causes an icy hail storm to attack all figures in a target square with a 6 strength attack.	召來冰冷的冰雹風暴，以 6 強度攻擊目標格中的所有角色。	法術描述
Causes considerable damage to a city and the units that garrison it.	對城市及駐守其中的單位造成可觀的傷害。	法術描述
Summons a gorgon.  Any who see a gorgon can be turned into stone.	召喚一隻蛇髮女妖。任何看見蛇髮女妖的人都可能被化為石頭。	法術描述
Moves a wizard's enchanted fortress to a new city.	將巫師的附魔堡壘遷移至新的城市。	法術描述
Increases a city's food harvest and can convert deserts and corrupted squares into grasslands.	提升城市的食物產量，並能將沙漠與腐化的格子轉變為草原。	法術描述
Summons a mighty earth elemental in combat.	在戰鬥中召喚一隻強大的土元素。	法術描述
The target unit will completely regenerate if its side wins in combat.	若目標單位所屬陣營在戰鬥中獲勝，該單位將完全再生。	法術描述
Summons a fierce behemoth.	召喚一隻兇猛的比蒙巨獸。	法術描述
All enemy units lose 1 movement point each combat turn.	所有敵方單位每個戰鬥回合損失 1 點移動力。	法術描述
Reveals the entire map of both planes and detects all units while the spell is in effect	在法術生效期間，揭示兩個位面的整張地圖並偵測所有單位	法術描述
Several lightning bolts randomly strike enemy units in combat.	數道閃電在戰鬥中隨機擊中敵方單位。	法術描述
Summons an awe-inspiring colossus.	召喚一座令人敬畏的巨像。	法術描述
Units in a city with an earth gate can instantly travel to any other city with an earth gate.	位於擁有大地之門的城市中的單位，可即時移動至任何其他擁有大地之門的城市。	法術描述
All of the caster's units are completely healed at the end of each turn.	施法者的所有單位在每回合結束時都會完全治療。	法術描述
Summons a gigantic, poisonous, tunneling land wyrm.	召喚一隻巨大、有毒、會挖掘地道的陸地蠕龍。	法術描述
All cities owned by a wizard that casts Chaos or Death magic are hit with a minor earthquake.	由施放混沌或死亡魔法的巫師所擁有的所有城市，都將遭受一場小型地震。	法術描述
Adds 3 to all resistance rolls versus magic.	對所有對抗魔法的抗性骰加 3。	法術描述
A triple strength version of the arcane spell Dispel Magic.	祕法法術「解除魔法」的三倍強度版本。	法術描述
Summons a floating island in any water square.	在任意水域格召喚一座浮空島。	法術描述
The target unit becomes almost totally immune to arrows and sling bullets.	目標單位幾乎完全免疫箭矢與投石彈。	法術描述
Summons a group of illusory phantom warriors for the duration of the combat.	召喚一群幻影戰士，持續整場戰鬥。	法術描述
Affected units will wander randomly or can even attack their own side.	受影響的單位會隨機遊走，甚至攻擊自己一方。	法術描述
Transports a friendly unit back to the caster's summoning circle.	將一個友方單位傳送回施法者的召喚法陣。	法術描述
All enemy spell cast in combat must resist being dispelled while this spell is in effect.	此法術生效期間，所有敵方在戰鬥中施放的法術都必須抵抗被解除。	法術描述
Summons a pair of trident wielding nagas.	召喚一對手持三叉戟的娜迦。	法術描述
A 5 strength illusory attack plus 1 strength for every 2 extra mana spent.	5 強度的幻影攻擊，每額外花費 2 法力增加 1 強度。	法術描述
All friendly units become more difficult to hit.  Each point of damage has a 10% chance to miss.	所有友方單位變得更難被命中。每點傷害有 10% 機率落空。	法術描述
A triple strength version of the arcane spell Disenchant Area.	祕法法術「區域祛魔」的三倍強度版本。	法術描述
